# Scottsdale Sprinters — generated at build by src/prerender/robots.ts
Sitemap: https://scottsdalesprinters.com/sitemap.xml

# Search engines
User-agent: Googlebot
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /d/
Disallow: /design-preview
Allow: /

User-agent: Bingbot
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /d/
Disallow: /design-preview
Allow: /

User-agent: DuckDuckBot
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /d/
Disallow: /design-preview
Allow: /

User-agent: Applebot
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /d/
Disallow: /design-preview
Allow: /

# Social previews
User-agent: Twitterbot
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /d/
Disallow: /design-preview
Allow: /

User-agent: facebookexternalhit
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /d/
Disallow: /design-preview
Allow: /

User-agent: LinkedInBot
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /d/
Disallow: /design-preview
Allow: /

# AI crawlers and answer engines: welcome. Content is public; see https://scottsdalesprinters.com/llms.txt and https://scottsdalesprinters.com/llms-full.txt.
User-agent: GPTBot
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /d/
Disallow: /design-preview
Allow: /

User-agent: OAI-SearchBot
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /d/
Disallow: /design-preview
Allow: /

User-agent: ChatGPT-User
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /d/
Disallow: /design-preview
Allow: /

User-agent: ClaudeBot
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /d/
Disallow: /design-preview
Allow: /

User-agent: Claude-SearchBot
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /d/
Disallow: /design-preview
Allow: /

User-agent: Claude-User
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /d/
Disallow: /design-preview
Allow: /

User-agent: Claude-Web
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /d/
Disallow: /design-preview
Allow: /

User-agent: anthropic-ai
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /d/
Disallow: /design-preview
Allow: /

User-agent: PerplexityBot
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /d/
Disallow: /design-preview
Allow: /

User-agent: Perplexity-User
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /d/
Disallow: /design-preview
Allow: /

User-agent: Google-Extended
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
