# Scottsdale Sprinters — generated at build by src/prerender/robots.ts
Sitemap: https://scottsdalesprinters.com/sitemap.xml

# Search engines
User-agent: Googlebot
Allow: /
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /design-preview

User-agent: Bingbot
Allow: /
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /design-preview

User-agent: DuckDuckBot
Allow: /
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /design-preview

User-agent: Applebot
Allow: /
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /design-preview

# Social previews
User-agent: Twitterbot
Allow: /
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /design-preview

User-agent: facebookexternalhit
Allow: /
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /design-preview

User-agent: LinkedInBot
Allow: /
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /design-preview

# AI crawlers and answer engines: welcome. Content is public; see https://scottsdalesprinters.com/llms.txt and https://scottsdalesprinters.com/llms-full.txt.
User-agent: GPTBot
Allow: /
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /design-preview

User-agent: OAI-SearchBot
Allow: /
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /design-preview

User-agent: ChatGPT-User
Allow: /
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /design-preview

User-agent: ClaudeBot
Allow: /
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /design-preview

User-agent: Claude-Web
Allow: /
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /design-preview

User-agent: anthropic-ai
Allow: /
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /design-preview

User-agent: PerplexityBot
Allow: /
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /design-preview

User-agent: Perplexity-User
Allow: /
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /design-preview

User-agent: Google-Extended
Allow: /
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /design-preview

User-agent: Applebot-Extended
Allow: /
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /design-preview

User-agent: Bytespider
Allow: /
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
Disallow: /l/
Disallow: /office
Disallow: /design-preview

User-agent: CCBot
Allow: /
Disallow: /portal
Disallow: /auth
Disallow: /onboarding
Disallow: /saved
Disallow: /shared/
Disallow: /confirmation
Disallow: /invite/
Disallow: /mockup/
Disallow: /pay/
